"","stratum.id","COD","COD_cont_yrs_lcl","COD_cont_yrs_med","COD_cont_yrs_ucl","COD_cont_yrs_mean","COD_cont_prop_lcl","COD_cont_prop_med","COD_cont_prop_ucl","COD_cont_prop_mean"
"325","Ohio.1996.Female","All other causes",1.01091428760201,1.12408748545169,1.25319889667487,1.1254615483694,0.234714973370632,0.258837122987293,0.285035760391732,0.259042714772677
"326","Ohio.1996.Female","Cancers",0.61533471830625,0.71544142998981,0.82537293486226,0.71729012988195,0.143211888667038,0.165168954410388,0.187631358110855,0.165066780727878
"327","Ohio.1996.Female","Cardiovascular",1.37809296191106,1.52719568228763,1.68639443354225,1.52982616424834,0.326133833300716,0.351283975642154,0.378375354954398,0.352038930860997
"328","Ohio.1996.Female","Communicable",0.269474619908696,0.316292122307331,0.368218851774688,0.316456535997371,0.0621364126415668,0.0728836539317135,0.0837880958211547,0.0728607591962673
"329","Ohio.1996.Female","Injuries",0.132324201951648,0.189238987965769,0.247794481489554,0.190023211662019,0.030296398049936,0.0435812943171295,0.0568239513907777,0.0437259840540454
"330","Ohio.1996.Female","Non-communicable",0.390725671872176,0.464933339578664,0.538678882617284,0.465950340351358,0.0906648745772425,0.107303391433292,0.123632548742239,0.107264830388135
"331","Ohio.1996.Male","All other causes",1.35549705154693,1.47927910146179,1.62031980506635,1.4815946602269,0.214118982055331,0.231417438168622,0.250869289165003,0.231739398010648
"332","Ohio.1996.Male","Cancers",1.04647339486769,1.1500601689437,1.26258506388982,1.15077962087783,0.164237464075631,0.179959696891321,0.196104329726434,0.180029330819145
"333","Ohio.1996.Male","Cardiovascular",1.32001699487478,1.45493962195088,1.5910627701338,1.45708045087925,0.207856416588054,0.227789837181907,0.247422661820873,0.227928768311047
"334","Ohio.1996.Male","Communicable",0.702902958917966,0.805313580771982,0.898463278480774,0.803901063439986,0.111073163471561,0.125739992541488,0.139366792654453,0.125753412214931
"335","Ohio.1996.Male","Injuries",0.895511267755425,1.00329551973907,1.13111287616936,1.00571815471008,0.140707234235457,0.156978475310176,0.17470358576884,0.157319047753554
"336","Ohio.1996.Male","Non-communicable",0.432815625414897,0.492960348507627,0.554104320111314,0.493633792306258,0.0679521927671422,0.0771084868804649,0.0871547900410733,0.0772300428906746
"337","Ohio.1997.Female","All other causes",0.950949442141894,1.07271921110666,1.20488449105956,1.07411399067113,0.22548761037462,0.249181384632692,0.276087379133425,0.249820064855727
"338","Ohio.1997.Female","Cancers",0.590575699630745,0.695857860231921,0.801566734167282,0.696964326574329,0.138484980051588,0.162159562182236,0.184237131270844,0.162108380824322
"339","Ohio.1997.Female","Cardiovascular",1.38862448077186,1.54849412290692,1.70423767934831,1.54674762984617,0.331223138550587,0.359877531105855,0.389395559764885,0.359733828289304
"340","Ohio.1997.Female","Communicable",0.25970396719847,0.309810994426626,0.358086186368215,0.309934549191704,0.0607686590403404,0.0719498752586558,0.0839625018151456,0.072118748258715
"341","Ohio.1997.Female","Injuries",0.106762692852573,0.163747575459258,0.219090179254894,0.164203659972019,0.0251788044010848,0.03816021191449,0.0513221925694829,0.0381739270289165
"342","Ohio.1997.Female","Non-communicable",0.434640526631793,0.506019858884039,0.579506706888091,0.507366505885534,0.10184655414141,0.118008795052815,0.134203070029581,0.118045050743015
"343","Ohio.1997.Male","All other causes",1.29247094770238,1.4353456989311,1.57233460901816,1.43387735031949,0.218420491128919,0.237659477028779,0.258275118668842,0.237819105342091
"344","Ohio.1997.Male","Cancers",0.939374507871029,1.04511209845892,1.16149994243783,1.04587795838855,0.156257450801566,0.173095953814814,0.190322535204902,0.173484850521566
"345","Ohio.1997.Male","Cardiovascular",1.32295341914083,1.45835835748587,1.59466361958937,1.45946300765948,0.222160954841169,0.242207548368499,0.262210274593537,0.242070963575882
"346","Ohio.1997.Male","Communicable",0.554570275287812,0.628722614061713,0.70791285870675,0.629059753735136,0.091297995784454,0.10436679551821,0.117702996820856,0.104352114386601
"347","Ohio.1997.Male","Injuries",0.830926335328087,0.950467026579973,1.06994131244484,0.95109822871147,0.139480493164469,0.157517411179636,0.175792184966549,0.157725631863771
"348","Ohio.1997.Male","Non-communicable",0.44842003780041,0.508537130080032,0.570235201766937,0.509636559513752,0.0745702958478229,0.0845284938183139,0.0947284568709203,0.0845473343100895
"349","Ohio.1998.Female","All other causes",0.917603814898102,1.04259443564216,1.17671989093522,1.04366646059081,0.222097455967412,0.248115363777157,0.276163064960127,0.24819907097578
"350","Ohio.1998.Female","Cancers",0.582598058424882,0.682447864930196,0.797376470466491,0.683047389346624,0.139973865723449,0.162599674468861,0.185594440070862,0.162423890581528
"351","Ohio.1998.Female","Cardiovascular",1.40543790016778,1.56034834707329,1.69974351059412,1.5579185272238,0.340233899426838,0.370615078139253,0.398374662811379,0.370547712922668
"352","Ohio.1998.Female","Communicable",0.223815092619579,0.26937523387871,0.322680013093733,0.270510386065915,0.0531121799495665,0.064215438970387,0.0764105763131329,0.0643487849052211
"353","Ohio.1998.Female","Injuries",0.0908344739067663,0.14700264207544,0.202524922497986,0.147472845729428,0.0218254974396774,0.0349109915922054,0.0477324042877726,0.0350506343829412
"354","Ohio.1998.Female","Non-communicable",0.431880768389576,0.502904261304605,0.578126454547729,0.502046658531511,0.103684235522273,0.119264045274159,0.13630580655516,0.119429906231862
"355","Ohio.1998.Male","All other causes",1.2540418362971,1.38616566433671,1.52652466406281,1.38680608676919,0.214807841237485,0.23380815504086,0.25386017086713,0.233994910220596
"356","Ohio.1998.Male","Cancers",0.892293778554737,0.998507170699394,1.10297888886049,1.00011452399434,0.152686151150856,0.168752230014433,0.185165935152432,0.168768718525928
"357","Ohio.1998.Male","Cardiovascular",1.42061541380458,1.54724599323759,1.6833666895926,1.54863809904131,0.242104820689711,0.261010138846567,0.282719917735557,0.261335649213167
"358","Ohio.1998.Male","Communicable",0.497637607080632,0.565189958235763,0.640314240045099,0.565381692895812,0.0834986902042575,0.0954654405445977,0.107357000698247,0.0954180184845718
"359","Ohio.1998.Male","Injuries",0.797853890372435,0.912472242116176,1.02946621886216,0.914027853005087,0.135948173793477,0.153963740490038,0.171811834095676,0.154206663239974
"360","Ohio.1998.Male","Non-communicable",0.444443623321463,0.510113822539569,0.575495139759145,0.5112318450048,0.0759999034377512,0.086250868246346,0.0968183751988713,0.0862760403157627
"361","Ohio.1999.Female","All other causes",0.989228943576738,1.10998898120086,1.2257305055884,1.10935698841273,0.242341004035071,0.266404630387948,0.29227985122341,0.266647236219966
"362","Ohio.1999.Female","Cancers",0.547820011082286,0.637813894261863,0.737102404128089,0.638311609827266,0.133764986095552,0.153599754621442,0.174800660580297,0.153421599884199
"363","Ohio.1999.Female","Cardiovascular",1.35083707818744,1.50370694805994,1.65173836773349,1.50208496941322,0.33105708484195,0.362137773597486,0.388920210847854,0.361019096835097
"364","Ohio.1999.Female","Communicable",0.249291312835627,0.295933424025195,0.341078838433656,0.295811551435299,0.0597069219996228,0.0709550090336079,0.0828716558355085,0.0711306846709733
"365","Ohio.1999.Female","Injuries",0.087850344822557,0.14376934499796,0.205644059223044,0.144107958318092,0.0212251586995039,0.0347308100660201,0.0492170156844835,0.0346172503527538
"366","Ohio.1999.Female","Non-communicable",0.398129204548633,0.469766793693802,0.549347527569199,0.47081684581936,0.0960397891500526,0.112838068813793,0.130974494019807,0.113164132037011
"367","Ohio.1999.Male","All other causes",1.29586328052251,1.42946272363713,1.57702259217184,1.4326225622505,0.223914019054973,0.242474252220131,0.262657758074341,0.242688927436745
"368","Ohio.1999.Male","Cancers",0.865736082871387,0.975086662761141,1.07258492815391,0.973772028651532,0.148232605383023,0.165177154322506,0.183047421210823,0.164984820585393
"369","Ohio.1999.Male","Cardiovascular",1.42131397202685,1.55414367069084,1.68412627672247,1.55343564859872,0.243920921735888,0.263262211118027,0.282168874847347,0.263196089581513
"370","Ohio.1999.Male","Communicable",0.519024690806032,0.584042833246412,0.654981415219085,0.584171074659891,0.0877761407698985,0.0989977841481446,0.109588723060462,0.098981766320207
"371","Ohio.1999.Male","Injuries",0.760449100219327,0.870815816376866,0.990441300660259,0.872144090132784,0.130519981298035,0.147591466902712,0.16588304201414,0.147737291766436
"372","Ohio.1999.Male","Non-communicable",0.422002294722202,0.486517237099675,0.54990145951552,0.486401662071599,0.0719874764505814,0.0822583898972789,0.093313635364895,0.0824111043097065
"373","Ohio.2000.Female","All other causes",1.01687875720936,1.13431207478465,1.25397805222916,1.13468689627027,0.241044425591579,0.263044302144848,0.285668702334913,0.262995003031774
"374","Ohio.2000.Female","Cancers",0.530603560352193,0.626533190937548,0.726456796740371,0.627698363787095,0.125563173126503,0.145408048723797,0.165556367425729,0.145477592278784
"375","Ohio.2000.Female","Cardiovascular",1.5186836159628,1.6573626001476,1.80584211392675,1.65984495466965,0.358594465172151,0.384785852440889,0.412086821962108,0.384734187079956
"376","Ohio.2000.Female","Communicable",0.257151899442204,0.302922308372843,0.348810537996874,0.303576205095906,0.0596901741920118,0.0702233375333422,0.0811529551214448,0.0703927687767367
"377","Ohio.2000.Female","Injuries",0.0819599248509324,0.137605206140595,0.195155410247831,0.137675020700851,0.0192432626784388,0.0318737197686929,0.0449419932367125,0.031895781507104
"378","Ohio.2000.Female","Non-communicable",0.37793904851348,0.450039424726095,0.532338584291406,0.450905179613428,0.0882951813916478,0.104459132867585,0.121497262481029,0.104504667325644
"379","Ohio.2000.Male","All other causes",1.24538374222238,1.39043867752615,1.52781770585764,1.38845215246599,0.21395090677342,0.235130625840474,0.255209599247878,0.234986201284105
"380","Ohio.2000.Male","Cancers",0.900990123999161,1.01096669661428,1.11751033370258,1.00998753156556,0.154036632627834,0.170904758809826,0.188202449437565,0.17096174705051
"381","Ohio.2000.Male","Cardiovascular",1.46575853354604,1.6002436477676,1.72907803386527,1.59833283603349,0.249416809136157,0.270549332762262,0.293164855133754,0.270560136098145
"382","Ohio.2000.Male","Communicable",0.488045502125758,0.553615818756721,0.621276382856796,0.554354340348045,0.0829845627006762,0.093939334178575,0.104951811372602,0.0938439689681246
"383","Ohio.2000.Male","Injuries",0.736189084670283,0.853307753054558,0.980388506573031,0.855053309587223,0.125251052540718,0.144931104324128,0.163862214386956,0.144697199980998
"384","Ohio.2000.Male","Non-communicable",0.436006086655695,0.500311896084588,0.570061265701827,0.501825661162099,0.0743781146170607,0.0847862462082701,0.0963780599842426,0.0849507466181176
"385","Ohio.2001.Female","All other causes",1.01995140437833,1.14450807747846,1.26897353924285,1.14549656246786,0.247833257888008,0.272914167873481,0.298083590298141,0.272511928164286
"386","Ohio.2001.Female","Cancers",0.516104184275598,0.610032903648602,0.706215590120084,0.609297022403355,0.124100503771684,0.144700642809186,0.165615113050066,0.144935954667879
"387","Ohio.2001.Female","Cardiovascular",1.43751787140496,1.56798082802648,1.70576604696294,1.57262010022958,0.348822557195484,0.373765992242892,0.402131575055008,0.374162018469409
"388","Ohio.2001.Female","Communicable",0.263309747807042,0.308729790827527,0.352964050492743,0.308943875385629,0.063495423703205,0.0733477017580213,0.0842130522189546,0.0735236348901313
"389","Ohio.2001.Female","Injuries",0.0711401364875923,0.127819048542973,0.18423431510333,0.128110169594734,0.0172054408890182,0.0304344089121356,0.0434494636942266,0.0304604501648695
"390","Ohio.2001.Female","Non-communicable",0.353499252806212,0.439630975728477,0.516252323636613,0.438962488678031,0.0855262912115674,0.104462776187642,0.121166544816324,0.104406013643425
"391","Ohio.2001.Male","All other causes",1.21590621672838,1.35315783398094,1.49960836095096,1.35475390624843,0.210323401307104,0.2319100415024,0.252192391695883,0.231880091502487
"392","Ohio.2001.Male","Cancers",0.873193160912442,0.981113444291445,1.08462400119692,0.97972312132393,0.150834103263601,0.167629145063553,0.184957200903242,0.167702956492394
"393","Ohio.2001.Male","Cardiovascular",1.45102965195331,1.5945495351448,1.73045878869107,1.5948727634528,0.252185476670345,0.273520115372307,0.293061895487225,0.273014588971901
"394","Ohio.2001.Male","Communicable",0.446817215583473,0.508204656531637,0.577041883071678,0.508938808450479,0.0766424751653287,0.0867144800157802,0.0984153471978754,0.0871310849106013
"395","Ohio.2001.Male","Injuries",0.748723372379805,0.87352548619605,0.99327908368869,0.872921288127893,0.129872596498629,0.149535647924484,0.167992566664672,0.149390984718158
"396","Ohio.2001.Male","Non-communicable",0.46348411173538,0.53002267792049,0.602114318965873,0.53083939836744,0.0792804301426951,0.0905420292246447,0.102626322706153,0.0908802934044587
"397","Ohio.2002.Female","All other causes",1.01421604944102,1.14758301261651,1.27823318487708,1.1455503720348,0.254537557466052,0.282858782739353,0.310501094852746,0.282796098838475
"398","Ohio.2002.Female","Cancers",0.474525245251968,0.581095946395611,0.674800347266868,0.578623532314326,0.11906301781435,0.143256842377938,0.164795408088834,0.142812160440616
"399","Ohio.2002.Female","Cardiovascular",1.33903575692331,1.4850363953734,1.61415393358666,1.48218696198011,0.338083556502869,0.366446600449975,0.394551501480049,0.365930262167677
"400","Ohio.2002.Female","Communicable",0.248575559070195,0.290496908911577,0.334445715889749,0.290810616033191,0.0613916239414967,0.0718841265780291,0.0828560705225286,0.0718311440136594
"401","Ohio.2002.Female","Injuries",0.0556103414831667,0.110271836813797,0.165891757577624,0.109848222740914,0.0135395114577155,0.0273782558216819,0.0410563404518316,0.0270890678333116
"402","Ohio.2002.Female","Non-communicable",0.358537117483909,0.443919486927067,0.518604953641388,0.443737010502847,0.091125357067605,0.109636169579019,0.127680960638316,0.109541266706261
"403","Ohio.2002.Male","All other causes",1.20581245562797,1.34245046622494,1.47921534220848,1.3443112818424,0.208577107560014,0.229719865120284,0.24967273433847,0.229590342063319
"404","Ohio.2002.Male","Cancers",0.838233624047757,0.940518110788239,1.04263872020561,0.94060828373276,0.144471980886762,0.160952054519249,0.177591366959186,0.160668520237357
"405","Ohio.2002.Male","Cardiovascular",1.46538908187458,1.58558559825653,1.71766259575098,1.58609776938996,0.250688971966789,0.27073066238259,0.290309866060064,0.270943892267001
"406","Ohio.2002.Male","Communicable",0.435601539699297,0.50134749529789,0.566979939601211,0.501180390719465,0.0743666978708082,0.0855105690103448,0.0966396552894273,0.0856276610492012
"407","Ohio.2002.Male","Injuries",0.776237324697871,0.904041236678832,1.03896231377656,0.905238254636091,0.134127940265934,0.154869017790749,0.176114264846413,0.154586894299282
"408","Ohio.2002.Male","Non-communicable",0.506858300216325,0.576411435097451,0.647517109707644,0.577099729936379,0.0874428509768378,0.0983823757416304,0.110524817542905,0.0985826900838405
"409","Ohio.2003.Female","All other causes",1.00348578967482,1.13532342918605,1.26417043303004,1.13680941008071,0.252664518519559,0.277852481015366,0.30426644899903,0.278069563710932
"410","Ohio.2003.Female","Cancers",0.460703547732954,0.559391485979055,0.654654284289216,0.559013444553143,0.115600411975309,0.136851732178716,0.158069358277883,0.136717592286978
"411","Ohio.2003.Female","Cardiovascular",1.42243538018724,1.55438302650287,1.68632848463535,1.55473268655934,0.35303163853613,0.380305598848608,0.408299266058984,0.380384981795779
"412","Ohio.2003.Female","Communicable",0.248672547107223,0.292472831491335,0.3326531774492,0.291480458148096,0.0605235114199947,0.0714019830867686,0.0821780870015188,0.0713421279567005
"413","Ohio.2003.Female","Injuries",0.0667624590637698,0.126840957114991,0.181127712158629,0.12629718002114,0.0166069182740911,0.0309548930928638,0.0443762066348337,0.0308739639054285
"414","Ohio.2003.Female","Non-communicable",0.338968404277229,0.41854959455901,0.500816570879584,0.419491540812813,0.0843745133518353,0.102497552488739,0.121350107777463,0.102611770344182
"415","Ohio.2003.Male","All other causes",1.09810144956132,1.24415733936838,1.38539447054467,1.24375675126427,0.192936044352327,0.214542426563501,0.235870886372484,0.21414946155658
"416","Ohio.2003.Male","Cancers",0.811130792798998,0.918241928647274,1.02434607783776,0.917671327271747,0.141078697754557,0.15768224084458,0.17537786740793,0.158027590652181
"417","Ohio.2003.Male","Cardiovascular",1.49665885109887,1.61418257472357,1.74618009985567,1.61591106428865,0.258149960946794,0.278216857945673,0.299154004375925,0.278302566042064
"418","Ohio.2003.Male","Communicable",0.430733037000708,0.494428944728421,0.562155213406357,0.495431188361597,0.0743575178043836,0.0853399966591791,0.0966549106586969,0.0853323135878759
"419","Ohio.2003.Male","Injuries",0.816339547297534,0.93655411483957,1.06680062677546,0.937465869061502,0.142524095837843,0.161131763868756,0.180904881652314,0.161410070338367
"420","Ohio.2003.Male","Non-communicable",0.527124143676061,0.596535560531292,0.675317738497001,0.596770454999354,0.0908590767461711,0.1025879414174,0.115424083394024,0.102777997822932
"421","Ohio.2004.Female","All other causes",1.05873071827569,1.18568149854063,1.31579235155832,1.18564192514762,0.253118327489813,0.277095395784597,0.301893286983131,0.277003836897748
"422","Ohio.2004.Female","Cancers",0.521044911079439,0.616381872226683,0.719010757733807,0.617433367939644,0.123761823876231,0.14391600041167,0.165482040235442,0.144226843690312
"423","Ohio.2004.Female","Cardiovascular",1.47695426338313,1.62375564740893,1.77131607923132,1.62272211671053,0.350972275972873,0.379282006714291,0.408431505646995,0.379161155948654
"424","Ohio.2004.Female","Communicable",0.259642285232946,0.304646289165034,0.345656365487045,0.304085871184274,0.0612439733136348,0.0710973499844023,0.0813192053371582,0.0710823358211961
"425","Ohio.2004.Female","Injuries",0.0540748595623222,0.109054224444792,0.168923607849358,0.108819622444631,0.0125633056540747,0.0254469750248908,0.0390046597297439,0.0254065762393182
"426","Ohio.2004.Female","Non-communicable",0.354917814821899,0.442729895395447,0.527211425963571,0.441333952578324,0.0842472928988088,0.103493216759204,0.121639808393087,0.103119251402771
"427","Ohio.2004.Male","All other causes",1.15077126959405,1.28412009878063,1.42093502388507,1.28589561257182,0.195204277086798,0.214683260973547,0.234366700649397,0.214900001939704
"428","Ohio.2004.Male","Cancers",0.809136450805048,0.921871555215846,1.03041119616904,0.922317758685542,0.136826088105283,0.154073814944449,0.169606649900508,0.15414931526094
"429","Ohio.2004.Male","Cardiovascular",1.57070015093578,1.69563220537961,1.82703399314681,1.69552649612724,0.264678070681703,0.283297788093686,0.3039383026643,0.2834094573598
"430","Ohio.2004.Male","Communicable",0.44918645985654,0.510558217500001,0.575697402443881,0.510951485857331,0.0753406996711535,0.0852289050356552,0.0958782302750935,0.0854108833350998
"431","Ohio.2004.Male","Injuries",0.817314997222141,0.950745481068964,1.0804089006678,0.950611000521552,0.13866452466636,0.158937176901075,0.178001987421349,0.158839829286672
"432","Ohio.2004.Male","Non-communicable",0.544675942795642,0.619016633975792,0.699560763085299,0.617963591848528,0.0916451843831036,0.103286377591383,0.115872593196226,0.103290512817784
"433","Ohio.2005.Female","All other causes",1.03632038826053,1.16689382664373,1.28827331681556,1.16408294786433,0.264581236547649,0.29194125641906,0.317986722953637,0.291309177139777
"434","Ohio.2005.Female","Cancers",0.554171748931577,0.64976321729936,0.748051347262968,0.649118589835244,0.140054432796455,0.162396983775596,0.184057724590561,0.162427510432529
"435","Ohio.2005.Female","Cardiovascular",1.29214532038696,1.42420266229417,1.56245399487805,1.42564675495015,0.326528628837561,0.357669241214171,0.385613677038397,0.356807507109183
"436","Ohio.2005.Female","Communicable",0.225875791091378,0.273148044547183,0.315541614393309,0.272340010901134,0.0576736528338242,0.0681496629907785,0.0786601235254629,0.0681799923382925
"437","Ohio.2005.Female","Injuries",0.017412697302727,0.0758434572792998,0.131829421089745,0.0749023119112431,0.00455420404753733,0.0188802450336362,0.0325832909743589,0.0186991088280451
"438","Ohio.2005.Female","Non-communicable",0.331476063766812,0.411844252033114,0.494008799185715,0.409953830183595,0.0829902380288869,0.102610508377279,0.121330071259745,0.102576704152174
"439","Ohio.2005.Male","All other causes",1.07216080665867,1.20149898352789,1.32975890906682,1.20055209756726,0.187579793766511,0.207835206298106,0.226250772160636,0.20791983691024
"440","Ohio.2005.Male","Cancers",0.772819772222412,0.883084681552501,0.980503743880987,0.880441775349473,0.135387340674991,0.152853841685823,0.168891650473434,0.152508546917393
"441","Ohio.2005.Male","Cardiovascular",1.47756650096825,1.60427201299291,1.72579158605358,1.60547561106068,0.258569861447513,0.27784950715334,0.298697990596664,0.278133238015949
"442","Ohio.2005.Male","Communicable",0.431190040002852,0.498001696219002,0.565765310358561,0.499250184170075,0.0756385975143554,0.0863985597046195,0.0979998865791854,0.0864889821059471
"443","Ohio.2005.Male","Injuries",0.88874830814272,1.01208571809759,1.15062436377036,1.01460278661469,0.156323616948306,0.175155962087497,0.196174096353863,0.175719491936382
"444","Ohio.2005.Male","Non-communicable",0.493404070746131,0.572397968530494,0.647290639176517,0.572828636096582,0.0866495300005999,0.0990810061349436,0.11128451700862,0.0992299041140893
"445","Ohio.2006.Female","All other causes",1.00086786952569,1.12501202679762,1.25451431709154,1.12715905991928,0.261132687010549,0.288981323571287,0.318570931058128,0.288900397851697
"446","Ohio.2006.Female","Cancers",0.532117187423796,0.621897302266855,0.721945157452875,0.623812458959786,0.138153901372015,0.160145889075934,0.18332545140525,0.159894952569029
"447","Ohio.2006.Female","Cardiovascular",1.21427103038057,1.34858943999221,1.48986625661962,1.35146283941684,0.316786429181764,0.346111340606538,0.377434274447017,0.346431906489282
"448","Ohio.2006.Female","Communicable",0.258043634244326,0.305608812162234,0.347245155872747,0.305260350967212,0.0670727404948639,0.0783605511746258,0.0893087471587989,0.0782793056802771
"449","Ohio.2006.Female","Injuries",-0.0246788191912107,0.034693284810777,0.0947135253776975,0.035182877501178,-0.00637275938803588,0.00884953091128178,0.024110497538119,0.00897569911697966
"450","Ohio.2006.Female","Non-communicable",0.376324227862027,0.4580235213553,0.546997251062743,0.458475948398638,0.0969895882933888,0.11739155346021,0.138878073743341,0.117517738292736
"451","Ohio.2006.Male","All other causes",1.07576990717542,1.2080623517156,1.34447003777602,1.20931692154644,0.187284376167246,0.207082953003946,0.227705810144715,0.20723015913443
"452","Ohio.2006.Male","Cancers",0.750717565000784,0.849193639154639,0.960447825308038,0.849285871280379,0.128597347836505,0.145467043721335,0.162371293795317,0.145550363377399
"453","Ohio.2006.Male","Cardiovascular",1.49755842783614,1.62289886425506,1.75369787363204,1.6250370368961,0.25935794179541,0.278528688579534,0.298063964165879,0.278546353644273
"454","Ohio.2006.Male","Communicable",0.41967850338993,0.483537040685518,0.549177129647476,0.482785301953664,0.0711177029457664,0.0827128026365369,0.0940769010437999,0.0827580925898097
"455","Ohio.2006.Male","Injuries",0.92564315041495,1.05321118697938,1.19984766681169,1.05558798225843,0.161287970145266,0.180781787489695,0.200722595338333,0.180852672634148
"456","Ohio.2006.Male","Non-communicable",0.535183569831165,0.613640402035149,0.685597735872285,0.612988321748375,0.0919913048086612,0.105132048145735,0.117145211862643,0.10506235861994
"457","Ohio.2007.Female","All other causes",0.971134079283742,1.09561371817295,1.23404450604963,1.09785453874115,0.267188669270892,0.296606506239323,0.330373339579503,0.29720541346547
"458","Ohio.2007.Female","Cancers",0.494183929330684,0.59023371433713,0.687836992578433,0.59124459257629,0.13815340118215,0.159927576594705,0.184782417670414,0.160041757295325
"459","Ohio.2007.Female","Cardiovascular",1.13255516117661,1.27378433877536,1.40719381238211,1.27151290961046,0.313012541590049,0.343732390881385,0.375402091442612,0.344211610551269
"460","Ohio.2007.Female","Communicable",0.268064685044484,0.316181374841231,0.359683318657062,0.315920802642901,0.073344870121603,0.0856958038297417,0.0973250425758966,0.0855785556090881
"461","Ohio.2007.Female","Injuries",-0.0463416888980207,0.0104101683734723,0.0667840087378838,0.0101957374842959,-0.0128007428883319,0.00268360454941746,0.0180139649684525,0.00270008043442385
"462","Ohio.2007.Female","Non-communicable",0.319553308401333,0.407427632809415,0.494092639913391,0.407402943002634,0.0877569776240109,0.11022645869366,0.133767285474393,0.110262582644424
"463","Ohio.2007.Male","All other causes",1.03726212413731,1.16915862896233,1.30040707856545,1.16960091134423,0.184788296902777,0.205933943287794,0.226516081304795,0.205798749593829
"464","Ohio.2007.Male","Cancers",0.753534801815544,0.854119534275557,0.965858735581857,0.855735672161525,0.133571618601644,0.150382126507701,0.167676452050436,0.150578109457569
"465","Ohio.2007.Male","Cardiovascular",1.46358542407009,1.58556652390064,1.70583570056295,1.58688362118215,0.258698513348699,0.278893601864367,0.299195190594032,0.27929203586521
"466","Ohio.2007.Male","Communicable",0.40763549332789,0.470480064927029,0.532905453418329,0.469868267605672,0.0717045344348473,0.0826846505219599,0.094178640294019,0.0827037744181106
"467","Ohio.2007.Male","Injuries",0.857907366427358,0.996423364906492,1.13459949253513,0.9951775419406,0.153581609953261,0.174823006149653,0.196265742414705,0.175069098297065
"468","Ohio.2007.Male","Non-communicable",0.527780110567313,0.605173194520524,0.684709914649076,0.605486649594563,0.0940365322531457,0.106316693163751,0.120237827320452,0.106558232368217
"469","Ohio.2008.Female","All other causes",0.933835226308277,1.06547835722279,1.19257160969813,1.06474113050279,0.282981841227035,0.316931347178827,0.350594754840143,0.316801022162832
"470","Ohio.2008.Female","Cancers",0.474478777097176,0.56563139192049,0.6611927593026,0.564367230201447,0.143609411545152,0.1677668452747,0.193939758748818,0.167887527570712
"471","Ohio.2008.Female","Cardiovascular",1.02694136305533,1.16584585287843,1.30838622753935,1.16677399912396,0.313949814580788,0.347538908344165,0.381092952318062,0.347144378954404
"472","Ohio.2008.Female","Communicable",0.252715145542831,0.302356421016485,0.345697734674332,0.301542207422518,0.0748525007185147,0.0899159557677311,0.103585239495148,0.0897753167498966
"473","Ohio.2008.Female","Injuries",-0.0864636047284699,-0.0236985310060631,0.0335872708679543,-0.0243399133928877,-0.0265300503614514,-0.00700762174660754,0.0101872450512493,-0.00732611687520389
"474","Ohio.2008.Female","Non-communicable",0.200347925576382,0.288516518265936,0.37956285803356,0.288435590740368,0.0604276920283779,0.0854484271337616,0.109751629480237,0.0857178714373591
"475","Ohio.2008.Male","All other causes",1.03758636735795,1.16278701143351,1.29853068533916,1.16498194134913,0.194439821588223,0.216439082200785,0.238312742167256,0.216559526665092
"476","Ohio.2008.Male","Cancers",0.703162432023398,0.809454917533736,0.918289369931207,0.808555699070896,0.132316774780717,0.150002535978883,0.169529348235873,0.150301152692137
"477","Ohio.2008.Male","Cardiovascular",1.38145981926472,1.51188294289585,1.63296347766261,1.51036860340465,0.259864388677355,0.280630124648501,0.302021830689669,0.280830725593674
"478","Ohio.2008.Male","Communicable",0.375193551968412,0.436094726143641,0.500977273464791,0.436406344834759,0.0699241177842495,0.0807880553279764,0.0930300267802394,0.0811474697260005
"479","Ohio.2008.Male","Injuries",0.802833163569054,0.930327264597218,1.05864861051783,0.931782888450716,0.150274846916394,0.173463765777448,0.194401414134037,0.173172963323312
"480","Ohio.2008.Male","Non-communicable",0.457927810554191,0.527106923802992,0.601499231093625,0.527028556164926,0.0849097566799266,0.0980410378627233,0.111812999932276,0.0979881619997835
"481","Ohio.2009.Female","All other causes",0.896044454527858,1.02698666922575,1.16055073124602,1.02490813916006,0.269136070465798,0.302153990276202,0.335444756356192,0.302090029891108
"482","Ohio.2009.Female","Cancers",0.430494991917284,0.528094120757651,0.625822459840617,0.527093151420932,0.129625685839411,0.155458962548308,0.18106490783272,0.155366381667563
"483","Ohio.2009.Female","Cardiovascular",1.05766904335264,1.1947121725264,1.33561332370863,1.1944117924345,0.319278559886979,0.352046652839166,0.38439462892088,0.352116386210669
"484","Ohio.2009.Female","Communicable",0.251422069521159,0.299780125050776,0.345152182844198,0.299612104823779,0.0739549576715655,0.0882364013030172,0.102652853633982,0.0883979745788579
"485","Ohio.2009.Female","Injuries",-0.0720297183964698,-0.00976254362581844,0.048152517000385,-0.0100947630868068,-0.0219421936796644,-0.00288476389246953,0.0137057535686137,-0.0030599214118572
"486","Ohio.2009.Female","Non-communicable",0.266322032736721,0.357103806952157,0.446382571208459,0.356697062641951,0.0807257784915387,0.105401904660475,0.1288798297728,0.10508914906366
